PID,RESPONSE,RT,STIM,GROUP,PICNOS1,PICNOS2,MATCH,ORTN1,ORTN2,PICID1,PICID2,DAY,SESSION
18,1,926.9357846856767,48,4,115,116,1,1,2,31,31,5,2
18,1,761.3729032482379,49,4,118,120,1,1,3,35,35,5,2
18,2,952.8777014111508,50,4,101,109,2,2,1,14,28,5,2
18,1,1522.856102616782,51,1,15,14,1,3,2,24,24,5,2
18,1,947.6553453091547,52,1,6,19,2,3,1,4,32,5,2
18,1,902.6047303865373,53,1,25,26,1,1,2,38,38,5,2
18,2,892.9084107834647,54,1,2,30,2,2,3,2,40,5,2
18,2,877.4596367934436,55,1,29,6,2,2,3,40,4,5,2
18,2,687.4095928507076,56,1,8,9,1,2,3,12,12,5,2
18,1,718.9013738221872,57,1,10,11,1,1,2,13,13,5,2
18,2,1412.3390558091278,58,1,18,2,2,3,2,29,2,5,2
18,1,1026.0970901334472,59,1,22,24,1,1,3,34,34,5,2
18,2,1293.1703765501265,60,1,19,18,2,1,3,32,29,5,2
18,2,896.6711234252919,61,3,76,72,2,1,3,19,16,5,2
18,1,763.6797853696864,62,3,69,67,1,3,1,10,10,5,2
18,1,797.5235541862021,63,3,63,61,1,3,1,3,3,5,2
18,2,965.7019667767152,64,3,74,64,2,2,1,18,9,5,2
18,1,765.7624293311198,66,3,79,81,1,1,3,21,21,5,2
18,1,1218.8737329085395,67,3,86,87,1,2,3,23,23,5,2
18,2,754.8476648101091,68,3,83,73,2,2,1,22,18,5,2
18,1,992.3168723880179,69,3,88,89,1,1,2,36,36,5,2
18,2,708.6526952089075,70,3,72,82,2,3,1,16,22,5,2
18,2,1324.8117000174684,71,2,55,56,1,1,2,37,37,5,2
18,2,752.647088655777,72,2,31,50,2,1,2,5,27,5,2
18,1,850.6539649960265,73,2,49,41,2,1,2,27,17,5,2
18,2,917.91466757119,74,2,54,31,2,3,1,33,5,5,2
18,1,976.0549682211856,75,2,47,46,1,2,1,26,26,5,2
18,1,903.2398429546603,76,2,34,35,1,1,2,8,8,5,2
18,1,812.0256223349465,77,2,60,58,1,3,1,39,39,5,2
18,2,1193.3241009057854,78,2,38,54,2,2,3,11,33,5,2
18,2,883.5067402146614,79,2,41,37,2,2,1,17,11,5,2
18,1,1148.6403655657175,80,2,45,44,1,3,2,20,20,5,2
19,1,1803.4532057631789,1,2,58,60,1,1,3,39,39,5,2
19,1,1222.5113844761493,2,2,40,41,1,1,2,17,17,5,2
19,2,1279.8087520997171,3,2,51,46,2,3,1,27,26,5,2
19,1,1080.8058640881497,4,2,54,53,1,3,2,33,33,5,2
19,2,1440.1280690741937,5,2,36,44,2,3,2,8,20,5,2
19,1,1403.8615761383587,6,2,55,56,1,1,2,37,37,5,2
19,2,1565.421423311064,7,2,37,50,2,1,2,11,27,5,2
19,2,1175.2525631393744,8,2,32,33,1,2,3,5,5,5,2
19,1,1617.7755205987146,9,2,47,36,2,2,3,26,8,5,2
19,2,1295.119147882976,10,2,44,39,2,2,3,20,11,5,2
19,1,1388.9128051677412,11,1,1,2,1,1,2,2,2,5,2
19,1,952.9982075001012,12,1,4,15,2,1,3,4,24,5,2
19,2,679.8594042696075,13,1,10,6,2,1,3,13,4,5,2
19,2,1041.230133980272,14,1,13,11,2,1,2,24,13,5,2
19,1,1037.8338755874213,15,1,8,9,1,2,3,12,12,5,2
19,1,1326.5273975367911,16,1,24,29,2,3,2,34,40,5,2
19,1,1907.8314836015243,17,1,18,16,1,3,1,29,29,5,2
19,2,781.9163245804299,18,1,30,23,2,3,2,40,34,5,2
19,1,906.0631035129838,19,1,26,25,1,2,1,38,38,5,2
19,1,928.3323806993833,20,1,20,19,1,2,1,32,32,5,2
19,2,922.2348459614659,21,3,77,76,1,2,1,19,19,5,2
19,2,1253.8758186674265,22,3,70,84,2,1,3,16,22,5,2
19,2,1233.395801432247,23,3,84,64,2,3,1,22,9,5,2
19,1,1350.3641490061616,24,3,79,81,1,1,3,21,21,5,2
19,1,1858.6541318395382,25,3,69,67,1,3,1,10,10,5,2
19,1,1071.7169684094486,26,3,88,89,1,1,2,36,36,5,2
19,2,1865.922980706814,27,3,74,61,2,2,1,18,3,5,2
19,1,1100.4310965992922,28,3,86,87,1,2,3,23,23,5,2
19,1,1444.8920866722026,29,3,66,71,2,3,2,9,16,5,2
19,2,2174.400455668281,30,3,61,74,2,1,2,3,18,5,2
19,2,1809.2896868512223,31,2,38,31,2,2,1,11,5,5,2
19,2,1093.7323941132918,32,2,57,50,2,3,2,37,27,5,2
19,1,1211.1043742328775,33,2,52,54,1,1,3,33,33,5,2
19,1,1453.7819858964558,34,2,47,37,2,2,1,26,11,5,2
19,2,821.8444563850087,35,2,40,42,1,1,3,17,17,5,2
19,2,1116.390969487943,36,2,32,48,2,2,3,5,26,5,2
19,1,1022.3424479849868,37,2,60,58,1,3,1,39,39,5,2
19,2,1360.0563323729968,38,2,34,35,1,1,2,8,8,5,2
19,2,1052.5705042427603,39,2,49,56,2,1,2,27,37,5,2
19,1,960.3073634316145,40,2,45,44,1,3,2,20,20,5,2
19,2,1140.0300640883454,41,3,76,69,2,1,3,19,10,5,2
19,1,1004.1401876282033,42,3,71,72,1,2,3,16,16,5,2
19,2,1502.9478333114644,43,3,79,78,2,1,3,21,19,5,2
19,2,1214.1237157045873,44,3,62,63,1,2,3,3,3,5,2
19,2,1120.7821139359924,45,3,90,73,2,3,1,36,18,5,2
19,2,1114.5975232244132,46,3,75,88,2,3,1,18,36,5,2
19,1,1021.4470042668984,47,3,86,85,1,2,1,23,23,5,2
19,1,1185.4014996452042,48,3,84,82,1,3,1,22,22,5,2
19,2,1403.5509603280545,49,3,67,81,2,1,3,10,21,5,2
19,1,1197.6620848917653,50,3,64,66,1,1,3,9,9,5,2
19,2,1110.1506020613465,51,4,96,104,2,3,2,6,15,5,2
19,2,1550.4572364886453,52,4,99,119,2,3,2,7,35,5,2
19,1,1342.484457268829,53,4,115,96,2,1,3,31,6,5,2
19,1,1596.3123431370489,54,4,112,114,1,1,3,30,30,5,2
19,2,798.6847928972707,55,4,92,93,1,2,3,1,1,5,2
19,2,1646.9343753229655,56,4,107,108,1,2,3,25,25,5,2
19,1,2405.9911117482557,57,4,111,109,1,3,1,28,28,5,2
19,2,1008.2901749908294,60,4,118,116,2,1,2,35,31,5,2
19,1,1608.0233695891188,61,1,4,6,1,1,3,4,4,5,2
19,2,1821.2625729844392,62,1,15,7,2,3,1,24,12,5,2
19,1,1262.205479804826,63,1,1,2,1,1,2,2,2,5,2
19,1,819.1006495561383,64,1,21,20,1,3,2,32,32,5,2
19,1,1213.2529324615602,65,1,7,14,2,1,2,12,24,5,2
19,1,1014.6043140926749,66,1,23,24,1,2,3,34,34,5,2
19,2,1121.0445442694984,67,1,25,30,2,1,3,38,40,5,2
19,1,1195.8493906460646,68,1,12,11,1,3,2,13,13,5,2
19,2,956.0691650058226,69,1,17,27,2,2,3,29,38,5,2
19,2,1052.4395569681694,70,1,29,16,2,2,1,40,29,5,2
19,2,858.8362305660572,71,4,119,91,2,2,1,35,1,5,2
19,2,1149.1498673361107,72,4,109,117,2,1,3,28,31,5,2
19,2,1962.7106560729858,73,4,117,113,2,3,2,31,30,5,2
19,2,1051.7921485196189,74,4,98,97,1,2,1,7,7,5,2
19,2,1101.8194797943104,75,4,112,119,2,1,2,30,35,5,2
19,2,1477.5121035851625,76,4,108,106,1,3,1,25,25,5,2
19,2,2062.8916459875027,77,4,91,110,2,1,2,1,28,5,2
19,1,1694.9242019730455,78,4,102,100,1,3,1,14,14,5,2
19,1,1023.8062152285308,79,4,94,95,1,1,2,6,6,5,2
19,2,840.4912724159535,80,4,104,103,1,2,1,15,15,5,2
20,1,888.0973808585136,1,3,90,89,1,3,2,36,36,5,2
20,2,697.0330367806914,2,3,68,64,2,2,1,10,9,5,2
20,2,905.5860548141047,3,3,87,86,1,3,2,23,23,5,2
20,1,1215.571638488881,4,3,77,76,1,2,1,19,19,5,2
20,2,781.985454570169,5,3,82,84,1,1,3,22,22,5,2
20,2,946.2588850742898,6,3,79,69,2,1,3,21,10,5,2
20,2,1097.093512164356,7,3,63,79,2,3,1,3,21,5,2
20,2,1046.300789622699,8,3,65,75,2,2,3,9,18,5,2
20,2,1185.8277133925567,9,3,73,63,2,1,3,18,3,5,2
20,1,1380.0877676244306,10,3,70,71,1,1,2,16,16,5,2
20,2,989.3109197590165,11,1,13,17,2,1,2,24,29,5,2
20,1,1152.8589928340257,12,1,23,22,1,2,1,34,34,5,2
20,1,788.1205571853245,13,1,21,19,1,3,1,32,32,5,2
20,1,945.768236394641,16,1,8,7,1,2,1,12,12,5,2
20,2,1598.1891011857326,17,1,11,15,2,2,3,13,24,5,2
20,1,909.0452673790871,18,1,4,5,1,1,2,4,4,5,2
20,2,686.7421526818417,19,1,25,3,2,1,3,38,2,5,2
20,2,718.3679916886642,20,1,18,10,2,3,1,29,13,5,2
20,2,1454.6338631095234,21,4,94,105,2,1,3,6,15,5,2
20,2,886.1652141555213,22,4,117,91,2,3,1,31,1,5,2
20,1,1646.1015942675763,23,4,114,113,1,3,2,30,30,5,2
20,2,1117.6474043094313,24,4,106,108,1,1,3,25,25,5,2
20,1,719.8239455350101,25,4,119,120,1,2,3,35,35,5,2
20,1,1003.3240963453202,26,4,100,101,1,1,2,14,14,5,2
20,2,920.1076494336769,27,4,97,96,2,1,3,7,6,5,2
20,2,776.5995192779019,28,4,92,97,2,2,1,1,7,5,2
20,2,944.5964612315595,29,4,104,117,2,2,3,15,31,5,2
20,1,1410.0799259582827,30,4,111,109,1,3,1,28,28,5,2
20,1,1169.8167531174458,31,2,60,58,1,3,1,39,39,5,2
20,2,1548.6004708585183,32,2,44,52,2,2,1,20,33,5,2
20,1,839.588923116537,33,2,56,57,1,2,3,37,37,5,2
20,1,1024.2216434894121,34,2,38,39,1,2,3,11,11,5,2
20,1,899.5364841112023,35,2,46,47,1,1,2,26,26,5,2
20,2,1155.4538032443068,36,2,34,32,2,1,2,8,5,5,2
20,2,1547.7907938535548,37,2,33,34,2,3,1,5,8,5,2
20,1,814.6263111249953,38,2,42,41,1,3,2,17,17,5,2
20,2,979.6068688399487,39,2,49,44,2,1,2,27,20,5,2
20,2,937.4416625017718,40,2,52,51,2,1,3,33,27,5,2
20,1,949.476151838563,41,1,1,2,1,1,2,2,2,5,2
20,1,700.752792198289,42,1,7,8,1,1,2,12,12,5,2
20,2,1001.3025517083779,43,1,6,26,2,3,2,4,38,5,2
20,2,786.6691766949491,44,1,18,4,2,3,1,29,4,5,2
20,1,828.8671838515994,45,1,19,21,1,1,3,32,32,5,2
20,1,1338.7306314601856,46,1,29,28,1,2,1,40,40,5,2
20,2,811.972323259653,47,1,26,15,2,2,3,38,24,5,2
20,1,756.2894157289344,48,1,11,10,1,2,1,13,13,5,2
20,2,899.7887710708533,49,1,24,16,2,3,1,34,29,5,2
20,2,1113.5358019317464,50,1,13,24,2,1,3,24,34,5,2
20,1,1175.633410029943,51,2,40,41,1,1,2,17,17,5,2
20,1,962.2223327252176,52,2,52,54,1,1,3,33,33,5,2
20,2,1019.8827410799383,53,2,46,44,2,1,2,26,20,5,2
20,2,1367.294919845987,54,2,35,48,2,2,3,8,26,5,2
20,2,1055.6563166312576,55,2,56,36,2,2,3,37,8,5,2
20,1,924.269194898106,56,2,49,50,1,1,2,27,27,5,2
20,1,1329.7985151215034,57,2,38,39,1,2,3,11,11,5,2
20,2,957.9740483816795,58,2,45,59,2,3,2,20,39,5,2
20,2,917.1680849250757,59,2,60,56,2,3,2,39,37,5,2
20,1,838.6606364722386,60,2,33,32,1,3,2,5,5,5,2
20,1,746.6598396723698,61,4,111,109,1,3,1,28,28,5,2
20,2,901.4003084008789,62,4,92,106,2,2,1,1,25,5,2
20,1,618.2681194111688,63,4,97,99,1,1,3,7,7,5,2
20,1,936.2280537589222,64,4,113,112,1,2,1,30,30,5,2
20,2,759.2967330923564,65,4,104,102,2,2,3,15,14,5,2
20,2,1128.924079651813,67,4,120,91,2,3,1,35,1,5,2
20,2,886.9312407237342,68,4,106,105,2,1,3,25,15,5,2
20,2,697.9440834546026,69,4,102,119,2,3,2,14,35,5,2
20,1,1135.2539877408572,70,4,115,116,1,1,2,31,31,5,2
20,2,700.2591991096912,71,3,78,70,2,3,1,19,16,5,2
20,1,951.268609148693,72,3,64,66,1,1,3,9,9,5,2
20,2,771.1651272476831,73,3,67,81,2,1,3,10,21,5,2
20,1,1092.2089031953483,74,3,87,86,1,3,2,23,23,5,2
20,2,902.6656566036708,75,3,71,61,2,2,1,16,3,5,2
20,2,749.9909470149081,76,3,61,78,2,1,3,3,19,5,2
20,2,597.9681928671666,77,3,79,69,2,1,3,21,10,5,2
20,1,987.8766400153067,78,3,83,82,1,2,1,22,22,5,2
20,1,1182.889132434392,79,3,90,89,1,3,2,36,36,5,2
20,1,1358.0778481935906,80,3,74,75,1,2,3,18,18,5,2
